path,bytes,sha256
data/longitudinal/SOC2_Longitudinal_Master_v0_6.csv,23215,06eb7248d0b2188c67bfe160951bf5f6cde8a513c3d3138e29fec050fae8b15e
data/raw_external/README.md,565,9e64b97b614e16e2a1689b1dbdfdccc3fa60f38d393b3db33244296e7a53f7c1
data/research_input/US_Occupation_Master_Matrix_V2_1.csv,977430,532a7c08a6c38be3f83309ba6d28f99021c744edeca9ce94fc959a76c53b1230
docs/ANALYTICS_AND_FEEDBACK.md,1903,fd0c29e7819f0c77d021f1112916988531b44e95c6a3677735b2386a5f0ab02f
docs/CHINA_BETA_SCOPE.md,1076,ac4f1f423c29fc3b9d7cede7efa88dbaf893d7ac11d4a417ca61b34105aa3893
docs/CLAIMS_POLICY.md,821,2a86187909e2bc21625ee86c268c3b4ab4015a5b1e91f6b1bf0dd5ccb8ac67d7
docs/DATA_LICENSE.md,559,dfdaf4dc76c21f3d217ad336fcfd2f3743ff8c9b8fccccb0ecc1d2ebb1da1a5e
docs/DATA_SOURCES.md,991,6d6c26a6a8c24d636c8ea42c55ca28ad3d85116cb6af488d3ba6c6891d75fb46
docs/DEPLOYMENT.md,1135,7542b391f9f6b61045da373af0314a283cfcd4a03545b5d51f3b757d9ccf40a1
docs/DEPLOY_GITHUB_ZH.md,2452,47253e3094fdbf82c16e0d30b773cbe5ed1af8b3e0c88bcb96ee7d3267f5f15a
docs/FUTURE_SKILL_ALIGNMENT_V1.md,715,c9b408dc22a6d0753ed86421ee44208542cfb54bdb1a5eeba1a080dc589177c0
docs/GLOSSARY.zh-CN.md,922,cdb5551bb7a7b8ecada4a1e998280c4fe3af499ccac996272e7d4f851ebee568
docs/GOATCOUNTER_SETUP_ZH.md,751,0f6df9cc83fd295aa21c9af2dca154142feb49de85a250597a10becb9a1addd5
docs/HUMAN_STRUCTURE_CONSTRUCT.md,1027,a9e906bbd89a1d495fa0ca18df07adf4b6239aa3c519cf82dec4c4e3c304b430
docs/LAUNCH_QA.md,810,b16d36934778409027277258fe5a384a5b854fd495789c7e9d1e32ca3f664225
docs/LONGITUDINAL_VALIDATION.md,1573,ca570aafde406f8463b3a1a047e5cd9d39e2cad021625bc13664d5ba6b03a014
docs/METRIC_DICTIONARY.md,2848,f341179da6763ab8ca5b8ca61e9c97332ba3e7860b9eff4f674638527366814f
docs/PROCESSING_LOG.md,4566,75760bac9f485c68fcc7ecd085bb7c38e5c41c6244ee43624bc4e4596dd77415
docs/PRODUCT_REQUIREMENTS_V1.md,773,4ada5a4a5920895a454064ebd43acf96304562b5a5c6a12abb4d2026a9a6bfc8
docs/PRODUCT_STRATEGY_V0.8.md,1115,d588da6435dc57230109544c7e01e371ba2cf59d043663739fc6eb5c9af2db16
docs/PROVENANCE.md,1015,e97a12610a1b9a7f2acbda129e2ad9be3a46e75f3649f78cf04714c2a2122e4b
docs/PUBLIC_LAUNCH_CHECKLIST.md,764,95060c9138ccfef4f3e6b0391e90ba6f64408c76a921526f4ee2b9efb939878b
docs/REPRODUCIBILITY.md,985,1cf6a6f4532cb550771449f7cb9b436b466fb548bf4274d5e194be49f6006481
docs/RESULTS_AT_A_GLANCE.md,1033,faaa15401c355b43e0e26fdbd4f299ff2469e6e3fb1142fc96d8bbab5bce02ef
docs/STAR_GROWTH_PLAYBOOK.md,948,ffdfff65a454ba896cb88d0084a0e82bf22d97a854e456e1134f73ec6589bead
docs/USER_RESEARCH_PLAN.md,502,9d498a83258b255343659cac968ee03ee179bb32a815f67cc9bbd9ca7c7f865d
docs/UX_PRINCIPLES.md,1629,132011aeee6e49155ab3a832837d73ce9812943048e5a890325a97d1a546dd97
docs/V0.3_MEASUREMENT_VALIDATION.md,2911,697608cf2e3cc0168ac1e46cb527cce89b9e30d15cf646dad9439f2bac752f32
docs/V0.4_RESEARCH_PRESENTATION.md,1562,87c0a8f81600ebb9973e2b98778049496aa93a58c18ee4d8334b5423b238491e
figures/Figure1_Research_Framework.png,38773,08938ea237bf950f47ec4ed1d124d1f7e0ab6282bf34614ae1f11cadda8814b1
figures/Figure2_ILO_vs_Anthropic.png,134401,690e197de8d46c2a59067ac931fc8261a77322ab1a8afa53d539e80dc0ea710b
figures/Figure3_Parallel_Analysis.png,44215,6dfbf2b50b5ed4c705f9a3f6f8fa63b934028891b463133fba7240c606b5dbd0
figures/Figure4_Exposure_Gap.png,143154,4c65242b37df2bd6de7207e24946c27336a78b4ef89cb07350586250eec423f0
figures/Figure5_AI_HumanStructure.png,185953,e5360a22aa8c9c1dcd4ab965f41ac04a9f59489a87192b0280ff8ae30700b5f3
figures_longitudinal/FigureL1_AI_Employment_300dpi.png,123867,9e869d1f8020d51f7d9f7d5233848870f392381bfe191f1c68d92a67ec7aa498
figures_longitudinal/FigureL2_AI_Employment_300dpi.png,128514,0f91970a859efc04544068c07ba0ce7d3c1b66a95ca8eceddfedaf0761124d24
figures_longitudinal/FigureL3_Hiring_Attrition_300dpi.png,204755,bea67bdc43988794088d58321824c3aaadc90e50f02509f1e5c296f5c54b98c2
figures_publication/Figure1_Research_Framework_300dpi.png,69267,ac14b8954d3e50e408a64457a4e0328a93e84ff1fb6b8e168606ede4cd825e16
figures_publication/Figure2_ILO_Anthropic_300dpi.png,247553,4e75ff5c02af0c50a794a106218522476e8940ba9bb1e1d581c50cf5dd3dc982
figures_publication/Figure3_Parallel_Analysis_300dpi.png,120488,ba4f1b968ff8b5d7b1a6bd2ab159ed853a39151d35e1710b36fecc7dc87887e1
figures_publication/Figure4_Exposure_Gap_300dpi.png,229663,0e2acd92b2494c3a0ca7ea6f8213d3e96020423a2471e942512ff83a0e8a239f
figures_publication/Figure5_AI_HumanStructure_300dpi.png,313450,f7a93510094d1ada3c7604ac12fb20fdfd30083e5c44c62919ed237af375a07e
paper/README.md,428,7e883ae09c0f2a6ca1c5ab35f4ae3df1d79afc09b402ec874a1f77edc550d144
paper/Table1_Descriptive_Statistics.csv,1271,24ef187d72b7577a209f9f43875ea541ddafe43ee769d62079f619043531d946
paper/Table2A_Pearson_Correlations.csv,1317,b95a5ff3d598260e098106671379a87a07881eefd02573492d9f742fd93c1a24
paper/Table2B_Spearman_Correlations.csv,1313,5c0676933202f9713f78a988ca3671a9a795aee06c4274dde4cc165600316135
paper/Table3_Main_HC3_Regressions.csv,32152,820ea3e9118d138b27684bc1fe42a87e7fe1dda6258fc55cc18f88ae97acbff4
paper/Table4_Grouped_CV_Benchmark.csv,4356,c5ab475d2bfe9e9516c14b8ec222c6d66077ae7694864b84e359d8c5236c0c24
paper/Table5_HumanStructure_Dimensions.csv,2468,c0fa2714dd46df8c55f33ec5c1aea163d2b661855a368aadccded2342c03a916
qa/Exposure_Gap_Top50_Mapping_QA.csv,15562,8edf20598dad1df84394efd24c0bbe13b1b054244bb2ba1993e4cbc968caf2f6
qa/FINAL_PRELAUNCH_QA.csv,355,3b39806d65b5e587b27c549cf19ad2725eff9502b89ce28e93aeede4037cc7f6
qa/Product_UX_QA_v0.8.csv,228,25384d43bb2b7153fef6c4d26d932b05a3e13962e3bcce846caf72632995b755
qa/QA_SUMMARY.md,866,53f6844e1f4836629873d262af4e2b614fa209af87e539aa27fc0417c36265b5
qa/Release_QA_Checklist.csv,1473,59ff8fe5f47181e59beae66d538a070e22aab49cc5608da875552078ca1685bc
qa/UX_Evidence_QA_v0.7.csv,304,30b023a837b8751fd52a001e4f03eb110ff052ca603079828e743c5f111ad374
requirements.txt,102,6c464aacc96107b74ea2c482b13ad585c2861a2a25de366fae08b60aa3a2f96d
results/BLS_AI_Text_Validation.csv,475,3d0255b99c82646966823c7768870e66c568ce8d688193126d017b9b25630cdd
results/BLS_Skill_Discriminant_Validity.csv,10182,7ec843624383da95f38dc83cb35754bf91a262a95c900548f47718b28046e5eb
results/EFA_Loadings.csv,285,c5de111040881d9ad7402f8e03978889c3e2c2b60666f36efb7f179f7f7df5c7
results/Exposure_Gap_All_Occupations.csv,139968,56c2d59038a52080abde1e1e6c3833ebdb34b31af9e2f113bd2ced4f15c48d10
results/Exposure_Gap_Top50_Outliers.csv,8500,5a57dbcfc51dbdad16e06523039e9ab039aa40cb36ef3ecb82b659ec09839682
results/Measurement_Outcome_Correlations.csv,3840,b2595540ad9b75780cc5ce8ce16696cdd08432f5ba724ab08a96f315b1fa5bee
results/Measurement_Validation_Summary.csv,366,e2e1ee13f5d38f4bc8b9a2a8dab11d8994c3d34ccd88580a8fff57277041bd8c
results/Parallel_Analysis.csv,386,3787fa55fe8c1853803174328b51d22458ea1758daf4e0499ae3fea27f57789b
results/longitudinal/SOC2_LeaveOneOut_Sensitivity.csv,1362,ace47752c16dc227082f567ef67f1da36cf072e847a8c4ba429105eda4e5f82d
results/longitudinal/SOC2_Longitudinal_Sensitivity.csv,8898,a6bee5003568fcb6d81a2928f3cbef61f336203b2f036a51604a30e6a6beb369
scripts/build_longitudinal.py,1698,3b650207358edb9e978a3879b56eaddd967b9761fedf8ca6159db5408492e236
scripts/build_public_v060.py,19547,c286a8c2f384143ea3a42dd40318d66c87388567619259094cf9da5debd75ad5
scripts/build_rpls_v06_original.py,7910,379aa97d3871675b91d9b9b75ba02713a9fd555900edb185b83dfa496106235f
scripts/fc_v31_analysis_reference.py,12071,89e11fe7811bc2e5a24765250ffdc0734e505f7839b4ced1a396cd578eb28eb2
scripts/validate_release.py,1350,f0950511b2df61aeaa321b77f09b9cd54ac3e9df78053a69a8de2ed547c1d5f9
web/analytics.js,1040,512085c7e59c05f80e390938345fe637e02598700988967fe9d3fd05d569e1e1
web/app.js,18615,f2c993d9642663efb838fa07528a379ff1bed20f26837221d49b2dbcb6cadefa
web/config.js,231,4058c858b0eeaa6fa06478db2efaa795f25f7ff1a8ce07ea0fc8c7d55e975aaf
web/data/careers.json,810089,94271354e4695f658063b90f577f06f6fbea3e6f1259a1a168c4d1300e671b76
web/index.html,4453,27533a0683415111f38016b1b2f898bd6857c13ffcd6478a9a3a25802c854ec9
web/methodology.html,6412,9af84b20d477aabf1720b7ae5a2589a9504c6fe81e6fc1532a323fab53c0dd53
web/privacy.html,1030,add36e0c16d9379de24d49a1d750c97cc4d48d7c5e9a664d49b28f1cf3d0f734
web/style.css,9623,c9c3a80ceeec6df869ba30216202fcda76ab195c4b4e878c876b159ae80d4cc8
